Social_positive,Social_neutral,None_neutral,None_positive,Environmental_neutral,Environmental_positive,Social_negative,Environmental_negative,None_negative,Governance_neutral,Governance_positive,Governance_negative,Folder
23.05295950155763,21.806853582554517,17.133956386292834,3.115264797507788,8.722741433021806,2.4922118380062304,5.607476635514018,6.853582554517133,4.984423676012461,0.0,6.230529595015576,0.0,Southampton township
34.18662262592898,22.46077621800165,14.53344343517754,5.119735755573906,3.8810900082576385,8.75309661436829,7.349298100743187,1.486374896779521,1.1560693641618496,0.5780346820809248,0.495458298926507,0.0,Sparta township
23.465703971119133,16.24548736462094,14.440433212996389,7.9422382671480145,11.913357400722022,7.2202166064981945,8.664259927797833,3.6101083032490973,3.9711191335740073,0.0,1.8050541516245486,0.7220216606498195,Springfield township
8.069722401549386,6.5848934796643,61.26533247256294,3.227888960619755,10.5229180116204,3.227888960619755,4.002582311168496,1.355713363460297,0.8392511297611362,0.5164622336991607,0.38734667527437056,0.0,Stafford township
24.40119760479042,25.449101796407188,10.029940119760479,6.437125748502994,6.736526946107785,1.0479041916167664,12.125748502994012,6.58682634730539,5.688622754491018,0.7485029940119761,0.4491017964071856,0.29940119760479045,Stillwater township
5.405405405405405,35.585585585585584,33.33333333333333,6.306306306306306,4.054054054054054,0.9009009009009009,10.36036036036036,0.0,4.054054054054054,0.0,0.0,0.0,Stow Creek township
12.651265126512651,15.291529152915292,45.21452145214521,6.490649064906491,6.710671067106711,3.74037403740374,2.7502750275027505,1.54015401540154,3.3003300330033,1.1001100110011002,0.6600660066006601,0.5500550055005501,Surf City borough
11.897935779816514,28.92775229357798,28.899082568807337,6.049311926605505,9.174311926605505,3.784403669724771,4.931192660550459,2.2649082568807337,1.6055045871559634,1.5194954128440368,0.831422018348624,0.11467889908256881,Sussex borough
24.03846153846154,12.5,25.961538461538463,20.192307692307693,1.9230769230769231,0.9615384615384616,0.0,0.0,3.8461538461538463,6.730769230769231,3.8461538461538463,0.0,Tabernacle township
23.684210526315788,10.526315789473683,25.438596491228072,1.7543859649122806,19.298245614035086,2.631578947368421,7.894736842105263,0.8771929824561403,1.7543859649122806,3.508771929824561,1.7543859649122806,0.8771929824561403,Teaneck township
17.692307692307693,22.30769230769231,22.30769230769231,13.846153846153847,3.8461538461538463,5.384615384615385,9.230769230769232,0.0,2.307692307692308,1.5384615384615385,1.5384615384615385,0.0,Tewksbury township
10.980392156862745,4.313725490196078,24.313725490196077,11.372549019607844,10.588235294117647,19.607843137254903,4.313725490196078,4.313725490196078,8.627450980392156,0.39215686274509803,0.7843137254901961,0.39215686274509803,Tinton Falls borough
16.862745098039216,22.745098039215687,28.627450980392155,4.705882352941177,5.098039215686274,4.313725490196078,5.098039215686274,5.490196078431373,2.3529411764705883,2.3529411764705883,2.3529411764705883,0.0,Toms River township
10.300429184549357,24.463519313304722,27.467811158798284,4.721030042918455,8.583690987124463,7.296137339055794,6.866952789699571,3.4334763948497855,1.7167381974248928,4.721030042918455,0.4291845493562232,0.0,Totowa borough
29.770992366412212,24.427480916030532,14.885496183206106,5.7251908396946565,4.580152671755725,5.343511450381679,8.015267175572518,2.2900763358778624,3.0534351145038165,1.5267175572519083,0.38167938931297707,0.0,Trenton city
9.523809523809524,31.746031746031743,36.507936507936506,6.878306878306878,5.291005291005291,4.232804232804233,4.232804232804233,1.5873015873015872,0.0,0.0,0.0,0.0,Union Beach borough
25.64102564102564,25.320512820512818,20.833333333333336,4.166666666666666,6.41025641025641,5.448717948717949,5.769230769230769,0.641025641025641,1.6025641025641024,3.5256410256410255,0.0,0.641025641025641,Union township
16.666666666666664,33.33333333333333,33.33333333333333,0.0,0.0,0.0,0.0,0.0,16.666666666666664,0.0,0.0,0.0,Upper Deerfield township
25.60083594566353,22.152560083594565,21.316614420062695,9.822361546499478,7.001044932079415,3.0303030303030303,6.0606060606060606,1.3584117032392893,1.7763845350052248,1.1494252873563218,0.6269592476489028,0.10449320794148381,Upper Freehold township
22.5201072386059,35.120643431635386,24.128686327077748,3.753351206434316,3.753351206434316,1.3404825737265416,5.630026809651475,0.2680965147453083,1.6085790884718498,1.6085790884718498,0.2680965147453083,0.0,Upper Pittsgrove township
23.52941176470588,29.411764705882355,47.05882352941176,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Upper township
20.33898305084746,19.774011299435028,22.598870056497177,6.214689265536723,5.649717514124294,3.954802259887006,6.214689265536723,1.694915254237288,3.954802259887006,6.779661016949152,2.824858757062147,0.0,Ventnor City city
33.88429752066116,15.289256198347106,13.223140495867769,12.8099173553719,2.066115702479339,9.917355371900827,9.090909090909092,0.4132231404958678,2.066115702479339,0.4132231404958678,0.4132231404958678,0.4132231404958678,Vernon township
19.82758620689655,28.448275862068968,12.931034482758621,5.603448275862069,7.327586206896551,8.620689655172415,8.620689655172415,1.293103448275862,3.8793103448275863,2.586206896551724,0.8620689655172413,0.0,Verona township
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Voorhees township
34.183673469387756,23.97959183673469,21.428571428571427,5.1020408163265305,4.081632653061225,3.061224489795918,2.5510204081632653,1.0204081632653061,1.0204081632653061,2.0408163265306123,1.530612244897959,0.0,Wall township
17.272727272727273,14.545454545454545,13.636363636363635,7.2727272727272725,11.818181818181818,10.0,10.909090909090908,5.454545454545454,7.2727272727272725,0.9090909090909091,0.9090909090909091,0.0,Walpack township
28.78787878787879,20.454545454545457,12.121212121212121,4.545454545454546,6.0606060606060606,7.575757575757576,10.606060606060606,4.545454545454546,2.272727272727273,2.272727272727273,0.0,0.7575757575757576,Wanaque borough
9.401709401709402,20.51282051282051,37.60683760683761,11.11111111111111,8.547008547008547,1.7094017094017095,4.273504273504273,1.7094017094017095,2.564102564102564,1.7094017094017095,0.8547008547008548,0.0,Wantage township
14.583333333333334,24.479166666666664,32.29166666666667,1.0416666666666665,6.770833333333333,1.5625,6.770833333333333,2.083333333333333,6.770833333333333,3.125,0.5208333333333333,0.0,Warren township
18.289085545722713,24.188790560471976,15.634218289085547,10.619469026548673,7.964601769911504,1.1799410029498525,12.684365781710916,2.359882005899705,5.604719764011799,0.5899705014749262,0.8849557522123894,0.0,Washington borough
17.943107221006567,35.22975929978118,24.070021881838073,7.00218818380744,3.063457330415755,1.5317286652078774,5.908096280087528,0.437636761487965,1.312910284463895,2.1881838074398248,0.437636761487965,0.87527352297593,Washington township
8.536585365853659,37.80487804878049,23.170731707317074,1.2195121951219512,14.634146341463413,1.2195121951219512,8.536585365853659,2.4390243902439024,2.4390243902439024,0.0,0.0,0.0,Waterford township
0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Wayne township
37.5,25.0,12.5,6.25,6.25,0.0,12.5,0.0,0.0,0.0,0.0,0.0,Weehawken township
30.555555555555557,11.11111111111111,16.666666666666664,2.7777777777777777,5.555555555555555,5.555555555555555,5.555555555555555,8.333333333333332,2.7777777777777777,11.11111111111111,0.0,0.0,West Amwell township
16.8,18.4,24.0,29.599999999999998,1.6,0.8,2.4,0.0,2.4,0.8,2.4,0.8,West Deptford township
28.078817733990146,14.285714285714285,15.270935960591133,5.41871921182266,2.955665024630542,4.433497536945813,18.7192118226601,0.9852216748768473,4.926108374384237,3.9408866995073892,0.9852216748768473,0.0,West Milford township
17.866004962779154,28.287841191067,16.377171215880892,4.962779156327544,9.67741935483871,3.225806451612903,5.459057071960298,4.218362282878412,2.481389578163772,3.970223325062035,2.729528535980149,0.7444168734491315,West Windsor township
14.754098360655737,19.672131147540984,8.19672131147541,4.918032786885246,22.950819672131146,9.836065573770492,3.278688524590164,11.475409836065573,4.918032786885246,0.0,0.0,0.0,Westampton township
22.448979591836736,33.6734693877551,21.93877551020408,8.16326530612245,5.1020408163265305,3.061224489795918,1.530612244897959,1.0204081632653061,0.5102040816326531,1.0204081632653061,1.530612244897959,0.0,Westfield town
20.3125,26.5625,12.5,7.8125,7.8125,3.125,10.9375,3.125,1.5625,0.0,4.6875,1.5625,Weymouth township
21.830985915492956,21.830985915492956,16.901408450704224,6.338028169014084,12.676056338028168,6.338028169014084,7.042253521126761,2.8169014084507045,3.5211267605633805,0.7042253521126761,0.0,0.0,White township
42.1602787456446,15.33101045296167,6.968641114982578,8.013937282229964,6.968641114982578,14.982578397212542,3.8327526132404177,0.6968641114982579,1.0452961672473868,0.0,0.0,0.0,Wildwood city
21.63677130044843,18.385650224215247,23.654708520179373,10.426008968609866,6.838565022421525,3.1390134529147984,6.614349775784753,1.6816143497757847,3.587443946188341,2.8026905829596416,0.4484304932735426,0.7847533632286996,Wildwood Crest borough
0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Willingboro township
18.75,20.0,21.25,7.5,3.75,3.75,13.750000000000002,1.25,1.25,2.5,1.25,5.0,Winfield township
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Winslow township
26.200873362445414,27.510917030567683,25.327510917030565,5.676855895196507,2.1834061135371177,3.056768558951965,6.986899563318777,0.0,2.6200873362445414,0.43668122270742354,0.0,0.0,Woodbridge township
25.568181818181817,21.022727272727273,23.295454545454543,9.659090909090908,4.545454545454546,3.977272727272727,3.4090909090909087,2.840909090909091,2.272727272727273,1.7045454545454544,1.1363636363636365,0.5681818181818182,Woodbury city
13.218390804597702,24.137931034482758,19.54022988505747,6.321839080459771,13.218390804597702,8.620689655172415,3.4482758620689653,4.022988505747127,3.4482758620689653,2.2988505747126435,1.1494252873563218,0.5747126436781609,Woodland township
25.806451612903224,29.03225806451613,22.58064516129032,9.67741935483871,0.0,0.0,3.225806451612903,0.0,3.225806451612903,3.225806451612903,3.225806451612903,0.0,Woodstown borough
33.0188679245283,31.132075471698112,4.716981132075472,1.8867924528301887,0.9433962264150944,0.0,10.377358490566039,0.0,3.7735849056603774,3.7735849056603774,3.7735849056603774,6.60377358490566,Woolwich township
22.727272727272727,22.727272727272727,3.0303030303030303,15.151515151515152,6.0606060606060606,10.606060606060606,9.090909090909092,4.545454545454546,4.545454545454546,0.0,1.5151515151515151,0.0,Wyckoff township
